ID_LTE,radio,lat,lon
0,LTE,40.058316,-82.914335
1,LTE,40.007468,-82.977737
2,LTE,39.937437,-82.894173
3,LTE,39.998428,-82.99911
4,LTE,39.952215,-83.010076
5,LTE,39.989615,-83.044932
6,LTE,39.960322,-82.99574
7,LTE,39.96733,-82.986972
8,LTE,39.960933,-82.995888
9,LTE,39.98609,-82.879119
10,LTE,39.968279,-83.306111
11,LTE,39.934965,-83.064627
12,LTE,40.155611,-83.015132
13,LTE,40.191481,-83.08545
14,LTE,40.158463,-82.881775
15,LTE,40.144705,-82.989949
16,LTE,39.998075,-83.013734
17,LTE,40.009478,-82.958841
18,LTE,39.945277,-82.872742
19,LTE,40.056521,-82.914265
20,LTE,40.033047,-83.131647
21,LTE,40.077328,-82.932631
22,LTE,40.089827,-82.936482
23,LTE,40.073338,-82.971581
24,LTE,40.161167,-83.089124
25,LTE,40.149634,-83.1303
26,LTE,40.146059,-82.926643
27,LTE,39.956896,-82.901299
28,LTE,39.963455200195,-83.305892944336
29,LTE,39.957724,-82.935404
30,LTE,39.956508,-82.860375
31,LTE,40.010092,-82.951717
32,LTE,40.058924,-83.017234
33,LTE,40.033292,-83.167862
34,LTE,40.087123,-82.927718
35,LTE,39.930351,-83.142261
36,LTE,40.133125,-83.089706
37,LTE,39.996836,-83.194013
38,LTE,40.066951,-83.045401
39,LTE,40.077798,-82.963638
40,LTE,40.160153,-82.955598
41,LTE,40.130212,-82.897829
42,LTE,40.139408,-82.885666
43,LTE,40.136344,-83.01609
44,LTE,40.049086,-83.01119
45,LTE,40.096468,-82.890767
46,LTE,40.020899,-82.940093
47,LTE,40.042025,-83.155133
48,LTE,40.052226,-83.064286
49,LTE,39.942709,-83.07841
50,LTE,40.058153,-82.866007
51,LTE,40.139951,-82.984269
52,LTE,40.080397,-83.086186
53,LTE,40.161528,-82.999163
54,LTE,40.07409,-82.960183
55,LTE,40.110209,-83.152564
56,LTE,40.154076,-83.042488
57,LTE,40.077888,-83.099425
58,LTE,40.157709,-82.957941
59,LTE,39.965927,-82.866989
60,LTE,40.031653,-82.934326
61,LTE,40.000324,-82.942215
62,LTE,39.967913,-82.921098
63,LTE,39.931964,-83.11142
64,LTE,40.04456,-82.922147
65,LTE,40.076505,-83.017595
66,LTE,40.100666,-83.080177
67,LTE,40.141548,-83.084961
68,LTE,40.11198,-83.123559
69,LTE,40.014601,-83.155691
70,LTE,40.109894,-82.914172
71,LTE,40.197258,-82.911072
72,LTE,40.073529,-82.999656
73,LTE,39.946582,-82.913513
74,LTE,39.949996,-82.883133
75,LTE,40.07829,-82.922743
76,LTE,40.05347,-83.095711
77,LTE,39.940489,-83.16565
78,LTE,40.052623,-82.997232
79,LTE,40.128956,-82.999192
80,LTE,40.091354,-83.070979
81,LTE,40.137664,-83.010062
82,LTE,40.11064,-82.928364
83,LTE,40.155762,-83.088318
84,LTE,40.055923,-82.953072
85,LTE,40.165328979492,-82.957077026367
86,LTE,39.982152,-83.048997
87,LTE,39.958201,-82.914087
88,LTE,39.965214,-83.28646
89,LTE,39.989745,-83.179754
90,LTE,39.941828,-83.259767
91,LTE,39.959003,-83.340247
92,LTE,40.1199,-83.185583
93,LTE,39.976952,-83.242722
94,LTE,40.139984,-83.222398
95,LTE,39.95246887207,-83.233108520508
96,LTE,40.110912,-83.184509
97,LTE,40.090247,-83.244506
98,LTE,40.233993530273,-83.352584838867
99,LTE,39.997852,-83.162293
100,LTE,40.118493,-83.136955
101,LTE,40.111537,-83.187038
102,LTE,40.227127,-83.154602
103,LTE,39.96172,-82.98225
104,LTE,39.954623,-82.979806
105,LTE,40.017079,-82.997557
106,LTE,40.05933,-82.968864
107,LTE,39.966505,-82.966981
108,LTE,39.976399,-82.984921
109,LTE,40.025727,-82.906913
110,LTE,40.047422,-82.920391
111,LTE,39.952881,-82.861221
112,LTE,39.953842,-82.993799
113,LTE,39.94113,-83.114511
114,LTE,39.982893,-83.111308
115,LTE,39.945002,-83.013124
116,LTE,39.955087,-83.017502
117,LTE,39.962334,-83.152891
118,LTE,39.980125,-83.158073
119,LTE,39.949722,-82.965739
120,LTE,39.978561,-82.96669
121,LTE,40.053305,-82.898993
122,LTE,39.956115,-82.87449
123,LTE,39.93988,-82.987404
124,LTE,39.956863,-83.04538
125,LTE,39.938676,-82.970213
126,LTE,39.953873,-83.088669
127,LTE,39.9646,-83.136291
128,LTE,39.940109,-82.857977
129,LTE,40.059975,-82.955774
130,LTE,39.933929,-82.974771
131,LTE,40.06443,-82.973213
132,LTE,40.077579,-83.025196
133,LTE,39.97631,-82.906603
134,LTE,40.063353,-82.947974
135,LTE,40.029864,-82.95299
136,LTE,40.021907,-82.897699
137,LTE,39.957992,-82.900215
138,LTE,40.036165,-82.963354
139,LTE,39.974304,-82.898112
140,LTE,39.941935,-82.89563
141,LTE,40.001711,-83.148553
142,LTE,39.938039,-82.894315
143,LTE,40.053172,-82.9743
144,LTE,39.993324,-82.916565
145,LTE,40.004726,-83.015208
146,LTE,39.94315,-83.075867
147,LTE,40.018413,-83.013602
148,LTE,40.058503,-82.953057
149,LTE,39.947989,-83.054388
150,LTE,39.946143,-83.069915
151,LTE,40.056416,-82.934048
152,LTE,40.081902,-82.957249
153,LTE,40.046968,-82.95845
154,LTE,39.969622,-83.005961
155,LTE,40.032476,-83.174586
156,LTE,40.056353,-82.913097
157,LTE,40.040566,-82.904366
158,LTE,40.059919,-82.930854
159,LTE,39.95255,-82.951503
160,LTE,40.125109,-82.972237
161,LTE,40.001678,-82.926407
162,LTE,39.949254,-82.909248
163,LTE,40.230724,-82.928815
164,LTE,40.107478,-82.985716
165,LTE,39.983511,-83.281994
166,LTE,39.944458,-82.937851
167,LTE,40.109557,-82.977243
168,LTE,40.139553,-82.991621
169,LTE,40.030767,-82.948967
170,LTE,39.989593,-82.883637
171,LTE,40.029239,-82.955759
172,LTE,39.941426,-82.993765
173,LTE,40.192795,-82.941056
174,LTE,40.031591,-82.960284
175,LTE,40.04886,-83.110212
176,LTE,39.96208190918,-83.153457641602
177,LTE,40.025273,-82.894213
178,LTE,39.978561401367,-83.18229675293
179,LTE,39.960813,-82.915439
180,LTE,40.127047,-83.18988
181,LTE,40.135126,-83.201032
182,LTE,40.086326,-82.944701
183,LTE,40.069713,-83.08028
184,LTE,39.981025,-83.238077
185,LTE,39.99792,-82.986381
186,LTE,40.096674,-82.961038
187,LTE,40.124039,-83.192377
188,LTE,39.952295,-82.853771
189,LTE,40.092766,-82.966943
190,LTE,40.077118,-83.184792
191,LTE,40.048943,-83.02141
192,LTE,39.958605,-83.332073
193,LTE,39.992762,-83.00658
194,LTE,39.999942,-83.013366
195,LTE,40.005751,-82.871667
196,LTE,40.023799,-82.942356
197,LTE,39.989568,-83.003936
198,LTE,40.129402,-83.19241
199,LTE,40.026206,-82.89166
200,LTE,40.008878,-83.004254
201,LTE,40.006399,-82.874762
202,LTE,40.032063,-82.990054
203,LTE,40.084308,-82.911578
204,LTE,39.989882,-82.984727
205,LTE,39.96749,-83.146926
206,LTE,40.198774,-83.290405
207,LTE,40.030222,-82.936793
208,LTE,40.114079,-83.173469
209,LTE,40.154078,-83.241549
210,LTE,40.015975,-83.002494
211,LTE,39.973161,-82.965485
212,LTE,39.969211,-82.907358
213,LTE,40.070051,-83.122956
214,LTE,40.009018,-83.068215
215,LTE,40.067479,-83.114801
216,LTE,40.06704,-83.128473
217,LTE,39.996997,-83.046287
218,LTE,40.163495,-83.012623
219,LTE,40.094954,-83.000061
220,LTE,40.055209,-82.913533
221,LTE,40.034737,-83.134196
222,LTE,40.08193,-83.115261
223,LTE,40.036792,-83.133345
224,LTE,39.968068,-83.179009
225,LTE,40.08579,-83.097123
226,LTE,40.081389,-83.096294
227,LTE,40.078707,-83.017838
228,LTE,40.084061,-83.023671
229,LTE,39.977787,-83.259132
230,LTE,39.975927,-83.262209
231,LTE,39.966318,-83.271376
232,LTE,39.952887,-83.137361
233,LTE,39.951481,-83.137846
234,LTE,40.055967,-82.910104
235,LTE,40.097219,-82.979111
236,LTE,40.111033,-83.034466
237,LTE,40.107649,-83.033969
238,LTE,40.108182,-83.038473
239,LTE,40.023369,-83.156492
240,LTE,40.086271,-83.095022
241,LTE,40.064319,-83.072313
242,LTE,40.098457,-83.095388
243,LTE,40.101473,-83.110436
244,LTE,39.955012,-83.089358
245,LTE,39.9562,-83.09731
246,LTE,40.048635,-83.068517
247,LTE,39.943687,-83.092359
248,LTE,39.94244,-83.078092
249,LTE,39.963215,-83.311643
250,LTE,39.966726,-83.297591
251,LTE,39.965024,-83.285773
252,LTE,40.029106,-83.150634
253,LTE,40.031384,-83.151757
254,LTE,40.123852,-83.211189
255,LTE,40.114619,-83.214492
256,LTE,40.135477,-83.197979
257,LTE,40.186794,-83.296351
258,LTE,40.206369,-83.304962
259,LTE,40.240754,-83.359772
260,LTE,40.186717,-83.27184
261,LTE,40.151443,-83.251604
262,LTE,39.980883,-83.170965
263,LTE,40.102995,-82.993884
264,LTE,39.947076,-82.877691
265,LTE,39.967502,-82.889025
266,LTE,39.97007,-82.886017
267,LTE,39.960253,-82.915344
268,LTE,39.974604,-82.905056
269,LTE,39.972227,-82.890078
270,LTE,39.943609,-82.909852
271,LTE,39.96592,-83.301253
272,LTE,39.95921,-83.34157
273,LTE,39.969133,-83.006085
274,LTE,39.969059,-83.005962
275,LTE,39.943045,-82.914739
276,LTE,40.107074,-83.090038
277,LTE,40.098319,-83.09278
278,LTE,39.965152,-83.002497
279,LTE,40.146403,-82.975583
280,LTE,39.987844,-83.03952
281,LTE,40.067078,-83.168173
282,LTE,39.971073,-82.891025
283,LTE,40.039038,-83.246216
284,LTE,40.03944,-83.246086
285,LTE,40.035179,-83.26474
286,LTE,40.043583,-83.278709
287,LTE,40.045453,-83.29472
288,LTE,40.051767,-83.317602
289,LTE,40.100504,-83.323951
290,LTE,40.028716,-83.334843
291,LTE,40.152042,-83.221336
292,LTE,40.225647,-83.169655
293,LTE,39.978741,-83.179047
294,LTE,39.962399,-83.256409
295,LTE,39.94434,-83.254456
296,LTE,39.94434,-83.254456
297,LTE,39.94434,-83.254456
298,LTE,40.029465,-83.170258
299,LTE,40.024609,-82.88957
300,LTE,40.026227,-82.902348
301,LTE,39.9527,-82.877463
302,LTE,39.969673,-82.998753
303,LTE,39.968748,-83.001173
304,LTE,39.965329,-82.995968
305,LTE,39.962234,-82.997738
306,LTE,39.967174,-83.000453
307,LTE,40.101622,-82.925637
308,LTE,39.970315,-82.998293
309,LTE,39.975454,-82.992657
310,LTE,39.986907,-83.002995
311,LTE,39.986588,-83.007658
312,LTE,39.963677,-83.099006
313,LTE,39.955011,-83.1026
314,LTE,39.945785,-82.960178
315,LTE,39.948547,-82.954185
316,LTE,39.934581,-83.013284
317,LTE,40.002092,-83.031889
318,LTE,40.109364,-82.9883
319,LTE,40.069603,-82.906641
320,LTE,39.963339,-82.889863
321,LTE,40.098768,-82.917765
322,LTE,39.955803,-82.938961
323,LTE,39.956443,-82.937415
324,LTE,39.949405,-82.917741
325,LTE,39.948777,-82.871684
326,LTE,39.987557,-83.017637
327,LTE,39.989317,-83.041202
328,LTE,39.94735,-82.90813
329,LTE,39.969867,-82.911956
330,LTE,40.030752,-83.174694
331,LTE,40.029202,-83.1686
332,LTE,40.026525,-83.171768
333,LTE,39.940793,-82.891336
334,LTE,39.996845,-83.035185
335,LTE,40.019906,-82.994147
336,LTE,39.945409,-82.99171
337,LTE,39.948169,-82.992767
338,LTE,39.969357,-82.968891
339,LTE,39.9702,-82.971762
340,LTE,39.966793,-83.296547
341,LTE,39.966793,-83.296547
342,LTE,39.966793,-83.296547
343,LTE,39.957557,-83.224382
344,LTE,39.973622,-83.201041
345,LTE,39.967561,-82.969067
346,LTE,39.989854,-83.006598
347,LTE,40.06026,-82.976731
348,LTE,39.946613,-82.963034
349,LTE,40.009283,-83.098765
350,LTE,40.129384,-83.016421
351,LTE,40.149016,-82.97071
352,LTE,39.956976,-83.185099
353,LTE,39.94993,-83.180592
354,LTE,39.949237,-83.199097
355,LTE,39.948407,-83.20875
356,LTE,39.96151,-83.318378
357,LTE,39.974278,-83.272328
358,LTE,39.974693,-83.271049
359,LTE,40.079451,-83.03702
360,LTE,40.059466,-83.017965
361,LTE,40.195268,-82.936901
362,LTE,40.15325,-82.969796
363,LTE,40.120166,-82.975141
364,LTE,40.030026,-83.169102
365,LTE,40.03133,-83.172089
366,LTE,40.035198,-83.176155
367,LTE,40.031035,-83.169304
368,LTE,40.029638,-83.174198
369,LTE,40.062172,-83.179466
370,LTE,40.059792,-83.176521
371,LTE,40.035233,-83.176308
372,LTE,40.121834,-83.185684
373,LTE,39.950359,-83.171193
374,LTE,39.950748,-83.167709
